confidence histogram: {0.72: 4, 0.8: 10, 0.94: 86}
by (confidence, primary_issue, status):
   (0.72, 'canceled_order_paid', 'action_required') 1
   (0.72, 'late_delivery_logistics', 'action_required') 1
   (0.72, 'valid_split_payment', 'no_action') 2
   (0.8, 'refund_pending', 'needs_investigation') 10
   (0.94, 'canceled_order_paid', 'action_required') 9
   (0.94, 'duplicate_charge', 'action_required') 10
   (0.94, 'late_delivery_logistics', 'action_required') 9
   (0.94, 'late_delivery_seller', 'action_required') 10
   (0.94, 'payment_mismatch', 'action_required') 10
   (0.94, 'refund_failed', 'action_required') 10
   (0.94, 'unavailable_order_paid', 'action_required') 10
   (0.94, 'unsupported_claim', 'no_action') 10
   (0.94, 'valid_split_payment', 'no_action') 8

cases with nonzero data_conflicts or odd captured:
   ('L3B_CASE_001', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_002', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_003', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_004', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_005', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_006', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_007', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_008', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_009', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_010', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_011', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_012', 'valid_split_payment', 'no_action', 0.72, 'reconciled', 'on_time', 141.0, 1)
   ('L3B_CASE_013', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_014', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_015', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_016', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_017', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_018', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_019', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_020', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_021', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_022', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_023', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_024', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_025', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_026', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_027', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_028', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_029', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_030', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_031', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_032', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_033', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_034', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_035', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_036', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_037', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_038', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_040', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_041', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_042', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_043', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_044', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_045', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_046', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_047', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_048', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_049', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_050', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_051', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_052', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_053', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_054', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_055', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_056', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_057', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_058', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_059', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_060', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_061', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_062', 'valid_split_payment', 'no_action', 0.72, 'reconciled', 'on_time', 141.0, 1)
   ('L3B_CASE_063', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_064', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_065', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_066', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_067', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_068', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_069', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_070', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_071', 'late_delivery_logistics', 'action_required', 0.72, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_072', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_073', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_074', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_075', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_076', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
   ('L3B_CASE_077', 'unsupported_claim', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_078', 'canceled_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 79.0, 1)
   ('L3B_CASE_079', 'unavailable_order_paid', 'action_required', 0.94, 'reconciled', 'insufficient_evidence', 89.0, 1)
   ('L3B_CASE_080', 'late_delivery_seller', 'action_required', 0.94, 'reconciled', 'seller_delay', 18.0, 1)
   ('L3B_CASE_081', 'late_delivery_logistics', 'action_required', 0.94, 'reconciled', 'logistics_delay', 16.0, 1)
   ('L3B_CASE_082', 'valid_split_payment', 'no_action', 0.94, 'reconciled', 'on_time', 89.0, 1)
   ('L3B_CASE_083', 'payment_mismatch', 'action_required', 0.94, 'capture_mismatch', 'on_time', 35.0, 1)
   ('L3B_CASE_084', 'duplicate_charge', 'action_required', 0.94, 'duplicate_capture', 'on_time', 128.0, 1)
   ('L3B_CASE_085', 'refund_pending', 'needs_investigation', 0.8, 'refund_pending', 'on_time', 89.0, 1)
   ('L3B_CASE_086', 'refund_failed', 'action_required', 0.94, 'refund_failed', 'on_time', 52.0, 1)
